ID,pengalaman,gaji
54940,9.2,19.611
55100,18.5,39.167
54794,10.5,26.111
54650,18.9,44.833
54728,4.0,21.889
54992,16.0,19.889
54888,2.5,14.389000000000001
54840,0.3,5.667000000000001
54638,18.6,36.722
54682,14.4,22.333000000000002
54624,4.7,22.166999999999998
54610,7.1,15.833
54834,9.0,18.722
54964,16.2,21.889
54652,12.3,36.0
55136,17.9,21.721999999999998
54558,1.3,13.333
54810,17.6,24.778000000000002
55024,18.8,44.111000000000004
54894,14.4,25.055999999999997
54730,13.1,29.389
55066,6.1,19.444000000000003
55074,18.9,47.833
54864,18.9,35.111
55048,14.0,28.166999999999998
55046,13.0,24.611
54776,19.5,36.944
54726,1.4,11.556
54662,14.9,32.889
54512,1.6,8.222000000000001
55120,17.3,31.778000000000002
54656,3.2,20.555999999999997
54956,3.6,17.555999999999997
55022,13.4,13.777999999999999
54594,5.7,16.5
54800,8.4,14.889000000000001
54504,5.1,19.0
54764,3.8,38.556
54604,10.8,27.278000000000002
54664,-0.4,6.24
54788,10.7,23.944000000000003
54872,0.5,5.6
54658,0.4,7.52
54710,12.5,32.5
54816,9.2,17.111
54946,0.3,4.0
54954,9.7,21.444000000000003
54616,17.9,37.222
54988,6.4,11.556
54870,15.4,27.111
54890,19.6,5.667000000000001
55114,7.2,33.778
54510,10.5,25.778000000000002
54666,2.0,18.722
54948,0.1,6.88
55088,4.2,21.444000000000003
54670,0.3,8.222000000000001
54706,5.8,19.389
54506,7.5,12.722000000000001
54820,4.7,14.222000000000001
54608,18.6,38.111
55076,2.7,19.167
55020,14.8,16.5
54760,6.5,15.777999999999999
55116,8.9,24.166999999999998
54868,14.9,23.666999999999998
54824,8.0,9.277999999999999
54592,7.2,20.555999999999997
54522,10.8,32.444
54716,6.8,13.610999999999999
55084,10.2,21.611
54632,10.0,26.111
54542,17.8,24.778000000000002
54772,0.8,7.76
54928,18.4,32.722
55070,12.1,33.167
54812,11.9,34.056
54514,17.5,27.0
54970,11.6,30.166999999999998
54778,13.0,32.0
54700,-0.3,4.32
54692,19.5,48.888999999999996
54842,8.1,16.5
54686,2.9,18.111
55040,6.1,18.278
54628,17.2,26.555999999999997
55090,12.0,32.944
54918,13.4,27.944000000000003
54792,17.1,14.667
55068,13.0,34.222
55108,13.5,27.721999999999998
54556,6.2,18.722
54966,18.8,35.833
54818,2.1,15.110999999999999
54534,2.2,13.167
54976,17.3,19.833
54500,14.8,24.611
54532,11.8,34.5
54566,5.9,15.777999999999999
55014,15.4,23.944000000000003
54738,1.3,7.28
55092,1.8,12.0
54806,12.1,36.722
54612,1.5,8.222000000000001
54694,7.4,12.889000000000001
55102,0.1,6.24
55050,17.1,16.055999999999997
54994,1.9,36.278
54618,19.0,42.5
55096,14.8,21.721999999999998
54998,0.7,6.111000000000001
54844,11.2,26.389
54552,14.0,28.389
54570,1.5,17.389
55028,17.4,21.778000000000002
54554,1.1,7.52
54974,19.5,52.667
54852,8.1,14.667
54984,16.3,15.833
54936,11.4,32.0
55144,2.3,16.055999999999997
54538,4.1,23.666999999999998
54858,3.3,14.889000000000001
55094,4.4,22.166999999999998
55016,17.5,22.166999999999998
54590,19.6,53.833
55054,1.7,21.611
54698,19.6,21.611
54648,18.1,26.278000000000002
54516,10.9,23.221999999999998
54922,3.4,4.64
54696,2.1,17.389
55072,18.9,47.722
54544,18.9,19.389
